#ID_REF = 
#VALUE = Normalized signal intensity
ID_REF	VALUE
15196	10564
15197	18239
15198	10573
15199	16159
15200	6882
15201	6195
15202	22182
15203	11605
15204	7912
15205	11400
15206	12417
15207	19453
15208	4833
15209	7950
15210	18348
15211	20838
15212	15345
15213	13089
15214	14643
15215	6266
15216	18672
15217	11803
15218	7804
15219	18179
15220	10455
15221	22117
15222	26455
15223	11839
15224	5576
15225	11916
15226	13876
15227	15667
15228	8620
15229	8039
15230	11122
15231	10715
15232	11360
15233	12898
15234	25058
15235	11472
15236	13953
15237	11426
15238	35492
15239	8169
15240	16174
15241	16579
15242	9450
15243	14786
15244	7885
15245	9597
15246	13125
15247	6290
15248	11556
15249	25721
15250	10082
15251	8359
15252	24516
15253	6662
15254	18198
15255	25516
15256	16569
15257	8298
15258	9495
15259	15280
15260	11395
15261	11982
15262	6654
15263	10215
15264	6999
15265	10706
15266	6276
15267	12302
15268	8272
15269	9157
15270	20902
15271	6576
15272	9705
15273	8819
15274	12719
15275	10055
15276	4725
15277	10346
15278	19883
15279	36056
15280	11368
15281	18032
15282	15533
15283	23961
15284	21128
15285	9782
15286	9829
15287	18323
15288	9604
15289	15361
15290	27365
15291	7222
15292	11813
15293	19081
15294	16626
15295	31606
15296	11459
15297	9374
15298	25330
15299	15650
15300	9369
15301	10094
15302	10792
15303	7059
15304	11706
15305	9581
15306	7479
15307	8236
15308	6766
15309	13415
15310	11592
15311	8835
15312	11661
15313	15038
15314	15328
15315	25869
15316	16357
15317	9801
15318	15482
15319	30971
15320	11583
15321	11931
15322	14387
15323	23961
15324	13074
15325	13032
15326	20445
15327	10613
15328	7649
15329	10584
15330	18140
15331	16379
15332	12920
15333	9942
15334	24174
15335	16216
15336	16320
15337	6584
15338	14168
15339	25142
15340	12486
15341	13472
15342	37564
15343	6411
15344	8043
15345	16578
15346	22904
15347	18117
15348	11150
15349	10071
15350	10957
15351	26844
15352	6376
15353	8720
15354	8564
15355	10142
15356	7387
15357	9736
15358	12562
15359	26036
15360	10230
15361	19597
15362	9095
15363	12412
15364	17839
15365	20042
15366	6474
15367	24820
15368	29405
15369	12776
15370	6479
15371	8948
15372	15016
15373	15358
15374	14623
15375	29212
15376	18441
15377	14472
15378	9060
15379	18210
15380	10473
15381	11129
15382	24496
15383	41566
15384	7920
15385	8295
15386	15221
15387	25201
15388	10765
15389	17714
15390	19650
15391	23016
15392	14405
15393	10540
15394	8774
15395	10155
15396	20855
15397	19781
15398	27661
15399	14493
15400	11404
15401	16722
15402	10329
15403	11281
15404	8340
15405	8841
15406	8597
15407	10234
15408	12239
15409	23753
15410	21980
15411	25169
15412	9311
15413	8641
15414	12388
15415	15949
15416	7786
15417	21400
15418	16565
15419	28927
15420	11823
15421	19168
15422	10040
15423	18195
15424	28886
15425	8585
15426	8423
15427	14184
15428	10089
15429	8799
15430	9834
15431	11674
15432	9286
15433	12930
15434	10343
15435	12447
15436	11894
15437	12549
15438	10446
15439	5501
15440	7035
15441	11326
15442	11905
15443	11778
15444	15242
15445	31900
15446	10675
15447	7847
15448	14200
15449	7985
15450	13249
15451	23706
15452	22999
15453	27159
15454	9089
15455	15642
15456	7855
15457	6179
15458	7967
15459	22347
15460	12022
15461	13410
15462	12888
15463	10773
15464	10685
15465	7633
15466	8085
15467	19613
15468	12414
15469	31233
15470	7742
15471	9163
15472	9285
15473	9925
15474	12719
15475	11191
15476	24771
15477	14688
15478	8796
15479	7215
15480	19529
15481	11962
15482	8943
15483	11562
15484	8877
15485	9070
15486	21734
15487	8091
15488	19658
15489	21293
15490	15258
15491	11512
15492	5920
15493	6730
15494	8081
15495	7728
15496	11126
15497	13405
15498	15912
15499	12571
15500	8426
15501	9687
15502	20249
15503	11934
15504	12191
15505	23513
15506	18543
15507	18388
15508	24147
15509	16903
15510	9029
15511	8413
15512	15959
15513	7281
15514	14165
15515	16994
15516	11042
15517	25389
15518	9492
15519	18223
15520	14918
15521	11886
15522	6345
15523	14369
15524	14737
15525	13815
15526	12897
15527	10935
15528	15239
15529	7974
15530	8216
15531	16175
15532	7559
15533	9643
15534	11962
15535	11197
15536	7576
15537	16843
15538	16395
15539	15751
15540	30481
15541	5247
15542	6793
15543	13706
15544	11529
15545	26246
15546	14867
15547	17792
15548	9852
15549	24702
15550	10827
15551	18755
15552	12317
15553	6859
15554	11266
15555	12314
15556	34394
15557	22159
15558	11653
15559	14351
15560	7760
15561	10778
15562	21031
15563	7148
15564	7960
15565	19038
15566	14371
15567	32157
15568	12343
15569	22715
15570	12471
15571	29090
15572	8088
15573	26073
15574	9778
15575	7553
15576	14370
15577	10204
15578	11455
15579	12353
15580	12115
15581	10164
15582	9536
15583	9452
15584	15778
15585	13919
15586	11352
15587	21575
15588	12779
15589	6238
15590	21075
15591	8556
15592	8263
15593	8852
15594	11147
15595	15823
15596	11590
15597	14562
15598	14213
15599	7783
15600	10087
15601	8558
15602	8935
15603	14815
15604	25887
15605	15953
15606	7280
15607	7689
15608	6726
15609	7097
15610	16174
15611	8106
15612	20127
15613	6743
15614	17662
15615	10449
15616	16036
15617	10465
15618	9554
15619	13173
15620	34355
15621	9895
15622	9444
15623	11910
15624	13007
15625	7957
15626	15086
15627	12513
15628	8513
15629	9359
15630	10798
15631	6158
15632	8564
15633	9981
15634	16337
15635	16181
15636	21623
15637	8632
15638	9024
15639	7809
15640	8776
15641	7193
15642	9439
15643	19875
15644	12647
15645	20897
15646	18621
15647	23251
15648	29280
15649	8851
15650	9849
15651	7484
15652	18069
15653	5071
15654	7833
15655	30417
15656	17137
15657	17367
15658	11275
15659	17993
15660	8817
15661	7752
15662	15471
15663	8476
15664	10323
15665	11565
15666	11632
15667	10042
15668	14073
15669	8529
15670	6649
15671	33934
15672	11633
15673	11717
15674	7286
15675	19222
15676	11468
15677	9243
15678	9459
15679	18921
15680	7561
15681	5974
15682	25370
15683	17247
15684	8546
15685	6542
15686	33080
15687	8820
15688	10905
15689	8550
15690	18627
15691	29889
15692	25135
15693	6386
15694	33259
15695	31419
15696	33736
15697	28637
15698	10274
15699	7331
15700	11667
15701	8066
15702	31077
15703	14966
15704	7129
15705	7374
15706	11851
15707	10985
15708	9219
15709	11735
15710	17785
15711	15088
15712	32380
15713	41101
15714	8753
15715	7035
15716	27677
15717	27779
15718	27475
15719	12503
15720	12588
15721	13624
15722	29308
15723	26193
15724	9800
15725	6145
15726	6683
15727	10521
15728	12900
15729	16502
15730	7988
15731	8499
15732	12219
15733	13042
15734	8384
15735	8577
15736	12550
15737	3763
15738	7609
15739	16998
15740	19371
15741	16624
15742	20822
15743	16491
15744	13281
15745	11658
15746	6060
15747	12792
15748	24645
15749	12130
15750	30725
15751	6480
15752	15289
15753	12501
15754	11312
15755	9135
15756	14050
15757	10971
15758	8902
15759	9805
15760	22225
15761	9808
15762	26049
15763	26367
15764	11289
15765	20358
15766	9129
15767	13409
15768	11182
15769	12555
15770	5784
15771	9705
15772	11134
15773	8707
15774	7832
15775	20846
15776	24048
15777	23828
15778	11061
15779	24682
15780	10102
15781	14351
15782	8982
15783	7555
15784	16343
15785	22194
15786	38593
15787	9220
15788	24287
15789	9531
15790	18640
15791	9192
15792	6237
15793	11771
15794	12085
15795	20249
15796	9610
15797	20038
15798	7918
15799	10408
15800	17472
15801	7093
15802	8036
15803	8549
15804	9724
15805	9247
15806	7052
15807	9165
15808	10310
15809	19230
15810	12140
15811	8481
15812	8528
15813	10716
15814	6221
15815	10627
15816	16774
15817	8570
15818	10130
15819	18240
15820	27835
15821	11850
15822	6663
15823	12931
15824	8128
15825	8764
15826	24436
15827	8394
15828	11966
15829	9651
15830	9975
15831	9959
15832	7286
15833	16710
15834	10248
15835	17704
15836	12307
15837	8720
15838	11995
15839	9364
15840	13669
15841	10509
15842	10279
15843	11948
15844	13865
15845	17782
15846	11663
15847	7158
15848	24444
15849	11517
15850	11531
15851	9052
15852	9182
15853	13250
15854	10277
15855	14733
15856	11510
15857	10233
15858	13281
15859	7750
15860	7809
15861	8248
15862	12355
15863	10166
15864	11733
15865	11624
15866	15370
15867	36887
15868	17449
15869	12270
15870	29699
15871	9164
15872	25492
15873	20410
15874	9939
15875	9772
15876	17966
15877	15553
15878	22662
15879	11103
15880	28997
15881	11520
15882	20865
15883	7266
15884	8906
15885	7503
15886	9703
15887	7555
15888	14574
15889	18369
15890	21057
15891	33992
15892	12952
15893	8223
15894	20626
15895	10437
15896	8226
15897	9057
15898	23157
15899	12207
15900	9890
15901	23860
15902	11827
15903	6458
15904	8399
15905	7873
15906	14432
15907	8701
15908	18167
15909	31086
15910	10668
15911	18366
15912	9168
15913	8999
15914	27404
15915	13210
15916	7168
15917	7752
15918	14080
15919	12475
15920	7451
15921	8905
15922	8327
15923	17174
15924	8683
15925	6010
15926	13164
15927	29667
15928	9835
15929	9022
15930	19705
15931	10653
15932	12073
15933	10563
15934	22484
15935	8678
15936	8028
15937	12476
15938	10053
15939	13649
15940	6450
15941	15503
15942	30056
15943	27215
15944	12212
15945	27116
15946	11078
15947	17138
15948	17493
15949	15324
15950	15443
15951	17762
15952	10612
15953	6046
15954	10100
15955	8835
15956	13211
15957	8547
15958	7746
15959	10432
15960	8291
15961	28511
15962	16376
15963	6297
15964	24634
15965	9399
15966	16901
15967	17041
15968	10096
15969	18429
15970	10389
15971	21560
15972	17747
15973	10186
15974	36179
15975	12223
15976	7255
15977	11788
15978	11486
15979	25191
15980	22677
15981	5730
15982	7999
15983	11121
15984	15590
15985	12879
15986	7927
15987	23080
15988	15688
15989	25618
15990	21987
15991	5897
15992	21825
15993	9610
15994	15632
15995	15453
15996	30187
15997	22103
15998	13752
15999	9730
16000	9896
16001	40291
16002	20160
16003	9481
16004	8463
16005	29236
16006	8981
16007	16858
16008	25258
16009	9772
16010	17061
16011	19541
16012	12668
16013	8634
16014	26461
16015	9657
16016	5554
16017	7389
16018	23510
16019	6849
16020	6610
16021	21599
16022	16894
16023	13965
16024	11631
16025	18648
16026	23525
16027	17016
16028	13494
16029	7138
16030	7141
16031	10230
16032	11332
16033	21258
16034	8382
16035	10679
16036	11686
16037	7370
16038	8805
16039	25605
16040	11715
16041	11631
16042	12448
16043	6588
16044	6574
16045	22751
16046	12198
16047	8112
16048	8598
16049	15803
16050	10193
16051	6571
16052	16248
16053	9052
16054	10069
16055	10317
16056	7762
16057	8403
16058	11367
16059	12677
16060	14778
16061	7802
16062	12652
16063	6220
16064	14095
16065	4144
16066	10376
16067	11342
16068	9587
16069	11083
16070	17749
16071	12166
16072	6823
16073	8475
16074	14654
16075	11089
16076	7838
16077	9392
16078	23312
16079	9730
16080	9659
16081	21949
16082	22536
16083	8263
16084	14178
16085	13088
16086	8997
16087	16862
16088	6346
16089	9143
16090	11690
16091	14607
16092	12885
16093	11646
16094	21373
16095	18195
16096	30080
16097	19028
16098	14705
16099	7837
16100	7285
16101	15542
16102	20061
16103	14919
16104	18917
16105	23440
16106	16983
16107	8087
16108	10224
16109	9906
16110	12420
16111	25413
16112	25693
16113	22062
16114	9210
16115	12245
16116	8702
16117	15202
16118	11780
16119	17852
16120	20263
16121	10941
16122	14665
16123	6013
16124	11897
16125	32143
16126	28909
16127	23222
16128	9997
16129	7804
16130	12422
16131	18588
16132	7464
16133	9903
16134	15125
16135	11725
16136	9616
16137	7230
16138	13729
16139	7730
16140	27334
16141	15756
16142	15053
16143	9334
16144	24092
16145	10226
16146	26082
16147	8476
16148	12983
16149	11570
16150	13057
16151	10943
16152	19385
16153	10199
16154	12617
16155	9028
16156	14056
16157	8698
16158	12040
16159	12193
16160	14357
16161	9770
16162	9175
16163	8233
16164	18118
16165	9098
16166	22818
16167	35566
16168	12792
16169	28612
16170	12068
16171	11011
16172	9861
16173	18388
16174	17442
16175	11244
16176	17542
16177	9240
16178	17480
16179	23319
16180	18465
16181	20394
16182	63541
16183	8188
16184	7611
16185	24644
16186	26520
16187	9322
16188	18847
16189	8224
16190	20129
16191	24059
16192	12743
16193	11850
16194	11861
16195	6606
16196	19170
16197	9754
16198	14782
16199	11199
16200	26238
16201	11540
16202	11391
16203	38162
16204	14126
16205	34484
16206	8488
16207	19296
16208	17690
16209	16722
16210	8530
16211	11369
16212	12685
16213	6294
16214	10096
16215	10714
16216	6992
16217	8953
16218	28170
16219	9619
16220	7862
16221	6621
16222	23377
16223	8087
16224	10082
16225	9397
16226	6232
16227	11690
16228	13339
16229	15840
16230	15184
16231	10102
16232	9134
16233	28659
16234	25883
16235	13722
16236	7695
16237	11699
16238	35450
16239	12370
16240	11909
16241	24438
16242	13448
16243	21453
16244	9512
16245	28657
16246	20807
16247	15386
16248	10826
16249	20326
16250	9716
16251	18718
16252	6866
16253	14462
16254	30441
16255	13092
16256	20026
16257	26111
16258	10120
16259	14412
16260	7311
16261	9169
16262	10262
16263	34101
16264	7350
16265	9014
16266	7617
16267	12838
16268	12063
16269	28600
16270	9189
16271	19219
16272	8053
16273	7752
16274	8453
16275	10455
16276	9879
16277	20934
16278	21715
16279	10807
16280	10623
16281	7555
16282	4368
16283	6295
16284	21606
16285	12049
16286	42998
16287	11672
16288	9505
16289	31656
16290	8353
16291	19290
16292	19920
16293	4604
16294	5204
16295	12668
16296	11645
16297	12570
16298	8845
16299	9232
16300	8161
16301	21270
16302	15816
16303	14431
16304	11654
16305	22418
16306	10704
16307	23727
16308	15112
16309	7566
16310	14065
16311	28543
16312	23577
16313	14785
16314	8700
16315	8081
16316	14803
16317	12632
16318	14958
16319	7492
16320	6009
16321	33810
16322	5584
16323	15021
16324	19481
16325	26171
16326	32187
16327	16585
16328	25871
16329	5875
16330	15495
16331	16465
16332	18899
16333	23116
16334	10395
16335	12167
16336	9665
16337	7694
16338	12074
16339	9162
16340	21794
16341	15523
16342	11666
16343	24602
16344	8085
16345	11506
16346	14578
16347	22491
16348	20666
16349	8984
16350	14331
16351	7510
16352	9520
16353	7109
16354	13859
16355	26768
16356	15102
16357	18605
16358	16462
16359	22482
16360	15242
16361	7757
16362	8620
16363	13882
16364	33981
16365	18589
16366	8750
16367	15828
16368	21326
16369	16054
16370	12170
16371	10415
16372	10544
16373	10577
16374	23095
16375	7831
16376	11946
16377	10058
16378	15883
16379	29174
16380	8245
16381	5903
16382	12897
16383	24943
16384	7065
16385	7766
16386	8158
16387	12938
16388	18848
16389	7132
16390	11666
16391	12451
16392	13041
16393	25186
16394	32565
16395	8722
16396	13682
16397	7254
16398	45902
16399	9704
16400	9644
16401	7538
16402	19978
16403	9270
16404	6260
16405	6402
16406	11241
16407	23754
16408	6455
16409	23734
16410	8649
16411	5367
16412	7277
16413	13347
16414	25423
16415	9871
16416	17233
16417	11270
16418	10635
16419	12418
16420	9112
16421	13286
16422	18086
16423	14107
16424	21957
16425	14056
16426	28228
16427	14238
16428	17363
16429	8360
16430	34219
16431	23489
16432	26934
16433	16085
16434	7868
16435	16471
16436	6458
16437	18939
16438	19432
16439	10467
16440	7883
16441	11919
16442	11657
16443	31791
16444	13336
16445	10533
16446	27963
16447	11219
16448	14196
16449	7018
16450	11552
16451	13368
16452	8687
16453	21152
16454	9955
16455	7238
16456	8821
16457	11873
16458	7837
16459	13572
16460	10098
16461	25800
16462	5896
16463	8499
16464	8517
16465	12942
16466	19573
16467	7921
16468	15758
16469	8663
16470	17744
16471	13547
16472	19355
16473	24272
16474	5321
16475	17336
16476	9118
16477	9159
16478	7947
16479	11816
16480	12609
16481	8913
16482	9458
16483	8427
16484	6558
16485	7613
16486	13953
16487	25249
16488	6855
16489	20421
16490	11595
16491	20505
16492	14542
16493	10242
16494	10509
16495	15953
16496	10416
16497	12055
16498	7190
16499	18715
16500	18487
16501	8440
16502	13736
16503	7365
16504	8300
16505	6405
16506	14109
16507	13754
16508	25252
16509	11048
16510	13301
16511	12136
16512	22870
16513	36081
16514	7251
16515	13158
16516	5118
16517	10173
16518	15216
16519	12786
16520	12944
16521	13357
16522	8347
16523	8620
16524	8287
16525	6660
16526	11313
16527	9488
16528	16071
16529	14673
16530	13562
16531	33830
16532	7311
16533	27385
16534	23072
16535	27413
16536	13179
16537	13330
16538	11570
16539	13091
16540	10367
16541	10021
16542	9755
16543	33962
16544	10224
16545	9807
16546	12528
16547	15096
16548	9239
16549	16139
16550	9793
16551	6088
16552	7010
16553	14028
16554	8571
16555	7619
16556	6568
16557	7151
16558	11981
16559	7379
16560	11604
16561	21501
16562	19722
16563	7067
16564	10667
16565	16820
16566	20663
16567	7458
16568	16262
16569	21443
16570	14344
16571	27371
16572	15086
16573	12838
16574	8710
16575	11338
16576	13700
16577	13536
16578	22646
16579	18555
16580	28144
16581	23808
16582	10149
16583	6307
16584	20450
16585	9438
16586	7724
16587	8167
16588	9797
16589	15758
16590	9240
16591	10652
16592	9699
16593	11704
16594	9617
16595	15084
16596	14199
16597	13643
16598	29794
16599	26737
16600	14484
16601	12424
16602	14435
16603	9936
16604	14436
16605	22077
16606	8674
16607	10878
16608	7552
16609	9348
16610	11979
16611	11406
16612	9400
16613	9683
16614	14929
16615	22645
16616	8266
16617	9764
16618	23400
16619	18080
16620	7259
16621	12751
16622	8569
16623	15451
16624	17911
16625	11713
16626	25603
16627	8767
16628	11979
16629	5874
16630	11321
16631	18204
16632	22510
16633	10650
16634	9666
16635	10866
16636	11768
16637	10766
16638	7148
16639	7136
16640	14118
16641	16540
16642	10647
16643	13024
16644	8284
16645	24174
16646	13875
16647	9843
16648	12267
16649	9159
16650	11788
16651	8504
16652	10085
16653	7016
16654	18948
16655	12743
16656	10414
16657	9943
16658	8313
16659	15877
16660	11237
16661	8716
16662	8110
16663	8915
16664	18822
16665	9979
16666	8677
16667	7311
16668	21721
16669	12867
16670	11378
16671	8411
16672	7777
16673	12751
16674	42970
16675	18254
16676	11018
16677	7991
16678	6715
16679	8252
16680	6922
16681	13473
16682	11138
16683	11620
16684	8416
16685	31694
16686	29837
16687	10593
16688	19986
16689	8982
16690	12679
16691	11400
16692	9700
16693	11097
16694	18411
16695	11522
16696	12450
16697	9183
16698	65046
16699	8142
16700	12478
16701	7248
16702	34280
16703	6560
16704	24314
16705	28676
16706	4085
16707	10404
16708	12753
16709	9443
16710	11992
16711	26815
16712	30539
16713	8601
16714	10498
16715	46121
16716	19084
16717	9408
16718	9821
16719	5882
16720	12948
16721	8125
16722	18046
16723	12600
16724	8761
16725	21802
16726	37117
16727	10312
16728	12488
16729	10790
16730	13935
16731	18117
16732	8899
16733	9298
16734	8681
16735	9401
16736	23381
16737	8786
16738	9353
16739	9499
16740	11652
16741	12558
16742	6622
16743	12944
16744	15989
16745	13336
16746	8489
16747	10293
16748	25037
16749	12241
16750	11263
16751	10324
16752	9797
16753	8307
16754	27254
16755	20161
16756	11751
16757	16100
16758	13509
16759	11025
16760	13061
16761	7374
16762	12463
16763	11134
16764	12592
16765	11506
16766	18776
16767	6389
16768	14862
16769	14006
16770	6513
16771	32810
16772	9654
16773	7917
16774	11453
16775	11721
16776	13419
16777	8649
16778	19532
16779	29381
16780	17102
16781	13970
16782	13308
16783	8016
16784	7622
16785	10502
16786	25000
16787	11760
16788	22424
16789	19044
16790	9735
16791	18333
16792	13404
16793	7610
16794	23815
16795	14120
16796	21861
16797	9496
16798	8803
16799	8458
16800	8337
16801	6600
16802	12155
16803	14636
16804	6243
16805	6916
16806	34352
16807	29999
16808	13000
16809	11500
16810	11306
16811	7407
16812	13146
16813	14582
16814	13507
16815	10086
16816	17571
16817	21259
16818	12426
16819	9844
16820	11422
16821	8474
16822	8086
16823	7723
16824	8789
16825	5916
16826	30646
16827	15177
16828	16166
16829	22129
16830	16134
16831	23722
16832	27578
16833	7818
16834	15815
16835	11926
16836	9520
16837	6887
16838	7314
16839	21341
16840	11111
16841	11536
16842	22649
16843	7876
16844	10893
16845	16709
16846	17492
16847	10314
16848	11780
16849	9103
16850	26288
16851	20827
16852	13868
16853	10529
16854	13804
16855	9135
16856	8191
16857	14867
16858	22313
16859	22239
16860	15262
16861	19528
16862	7539
16863	5492
16864	7554
16865	22029
16866	14647
16867	37131
16868	39219
16869	23976
16870	9637
16871	8162
16872	7815
16873	6478
16874	17266
16875	19104
16876	14451
16877	13788
16878	5209
16879	15444
16880	16730
16881	14724
16882	8430
16883	6954
16884	16519
16885	7426
16886	9553
16887	9040
16888	21480
16889	9869
16890	23265
16891	16778
16892	20298
16893	9486
16894	12596
16895	6272
16896	14416
16897	58105
16898	21785
16899	7430
16900	5946
16901	14579
16902	10926
16903	7080
16904	34055
16905	10120
16906	7593
16907	9595
16908	20148
16909	22902
16910	13943
16911	7630
16912	17001
16913	12037
16914	7656
16915	6101
16916	9397
16917	17908
16918	5641
16919	11086
16920	9893
16921	14963
16922	18539
16923	6328
16924	27628
16925	10765
16926	9205
16927	7906
16928	20223
16929	11317
16930	12608
16931	20120
16932	11024
16933	6929
16934	25285
16935	10540
16936	22064
16937	28161
16938	11003
16939	34795
16940	33041
16941	8156
16942	6351
16943	9831
16944	9854
16945	14436
16946	32477
16947	10752
16948	31757
16949	7693
16950	14726
16951	12289
16952	8363
16953	24735
16954	6721
16955	9841
16956	19155
16957	10779
16958	25167
16959	26465
16960	16285
16961	10746
16962	26586
16963	24475
16964	12414
16965	41988
16966	16435
16967	7808
16968	19422
16969	18180
16970	10712
16971	11685
16972	16962
16973	6767
16974	17718
16975	7337
16976	23217
16977	15618
16978	5255
16979	28302
16980	12533
16981	17081
16982	9597
16983	15070
16984	9020
16985	25141
16986	31859
16987	9574
16988	43466
16989	6229
16990	8648
16991	14526
16992	6011
16993	11552
16994	11648
16995	8712
16996	30850
16997	28806
16998	24931
16999	13250
17000	22317
17001	25570
17002	19092
17003	7911
17004	32532
17005	8260
17006	8472
17007	27349
17008	9571
17009	9166
17010	12901
17011	7187
17012	11924
17013	19643
17014	10466
17015	6491
17016	7693
17017	12100
17018	6645
17019	7170
17020	8532
17021	10467
17022	6746
17023	13026
17024	6592
17025	8649
17026	21128
17027	5567
17028	24716
17029	9767
17030	12380
17031	21367
17032	19477
17033	10676
17034	11560
17035	21802
17036	7645
17037	8115
17038	8486
17039	10233
17040	10671
17041	9535
17042	6523
17043	11140
17044	11245
17045	7299
17046	12773
17047	11009
17048	8930
17049	6005
17050	12464
17051	34399
17052	10259
17053	13828
17054	13037
17055	12670
17056	14802
17057	20961
17058	11267
17059	7893
17060	7044
17061	7508
17062	10776
17063	6974
17064	10263
17065	12050
17066	11715
17067	11667
17068	22179
17069	11612
17070	9248
17071	20302
17072	18807
17073	14742
17074	10585
17075	13605
17076	16631
17077	20040
17078	22922
17079	23850
17080	8148
17081	8836
17082	10400
17083	5905
17084	10602
17085	29940
17086	19502
17087	27809
17088	9235
17089	20986
17090	10764
17091	9953
17092	7494
17093	8353
17094	8266
17095	13662
17096	10217
17097	14788
17098	24340
17099	11141
17100	23319
17101	33107
17102	10253
17103	12885
17104	11326
17105	13407
17106	8139
17107	7155
17108	23599
17109	6452
17110	9920
17111	10499
17112	14500
17113	28886
17114	8769
17115	7939
17116	14533
17117	10634
17118	16806
17119	14083
17120	11305
17121	11024
17122	27705
17123	10379
17124	31559
17125	6719
17126	12001
17127	12956
17128	10979
17129	15470
17130	11804
17131	12030
17132	18683
17133	11403
17134	12430
17135	23847
17136	13130
17137	9325
17138	21964
17139	12962
17140	9472
17141	13723
17142	10374
17143	12792
17144	8623
17145	9825
17146	31074
17147	7220
17148	11305
17149	15728
17150	11353
17151	13979
17152	11718
17153	10601
17154	20561
17155	11504
17156	8072
17157	13725
17158	8979
17159	15749
17160	9699
17161	5116
17162	17476
17163	10955
17164	8930
17165	6247
17166	7188
17167	7698
17168	23499
17169	15698
17170	24939
17171	9377
17172	12900
17173	13491
17174	11580
17175	28579
17176	25957
17177	12369
17178	15057
17179	10175
17180	23006
17181	5721
17182	11897
17183	10232
17184	7887
17185	7543
17186	11411
17187	6706
17188	30784
17189	5621
17190	16345
17191	8399
17192	8692
17193	6434
17194	12226
17195	6709
17196	11428
17197	10185
17198	19745
17199	11308
17200	30054
17201	9874
17202	8093
17203	10153
17204	7617
17205	11476
17206	11573
17207	6121
17208	8206
17209	34482
17210	6121
17211	10460
17212	30738
17213	10662
17214	19891
17215	28266
17216	11609
17217	13329
17218	5911
17219	6523
17220	22389
17221	17568
17222	4583
17223	7974
17224	10892
17225	6265
17226	16552
17227	8162
17228	33430
17229	6901
17230	13403
17231	7556
17232	16723
17233	10560
17234	14915
17235	7163
17236	8635
17237	8551
17238	10774
17239	9561
17240	8754
17241	20524
17242	15531
17243	10151
17244	39953
17245	12085
17246	23848
17247	6634
17248	12230
17249	7218
17250	23654
17251	6943
17252	10281
17253	15111
17254	7756
17255	9334
17256	12871
17257	9286
17258	9441
17259	23426
17260	16904
17261	11821
17262	10715
17263	10684
17264	21890
17265	15677
17266	8524
17267	23164
17268	9700
17269	12610
17270	13895
17271	11230
17272	6855
17273	8132
17274	16365
17275	12549
17276	12083
17277	26952
17278	15987
17279	7768
17280	9536
17281	16111
17282	32220
17283	7232
17284	9923
17285	12719
17286	17612
17287	8804
17288	22537
17289	10779
17290	7411
17291	7499
17292	13759
17293	8401
17294	23119
17295	12182
17296	12050
17297	22957
17298	8555
17299	15047
17300	9046
17301	8165
17302	10411
17303	22016
17304	16228
17305	6647
17306	38135
17307	9252
17308	8929
17309	27784
17310	16753
17311	11797
17312	15096
17313	14083
17314	9185
17315	10610
17316	15958
17317	21250
17318	15544
17319	17501
17320	8617
17321	13649
17322	5934
17323	26351
17324	12852
17325	19254
17326	25656
17327	29047
17328	9421
17329	14326
17330	7623
17331	13806
17332	12312
17333	5629
17334	12740
17335	10221
17336	8936
17337	9384
17338	11672
17339	16473
17340	17962
17341	9788
17342	8118
17343	9403
17344	17429
17345	7313
17346	12318
17347	9250
17348	12626
17349	10365
17350	9563
17351	32993
17352	9857
17353	10671
17354	14716
17355	12069
17356	15324
17357	11677
17358	14947
17359	9044
17360	35403
17361	46433
17362	8930
17363	13574
17364	18650
17365	27061
17366	6193
17367	15245
17368	8569
17369	23976
17370	14606
17371	15378
17372	6538
17373	7481
17374	8501
17375	13815
17376	12702
17377	10879
17378	12538
17379	10127
17380	18593
17381	12932
17382	10339
17383	11926
17384	23267
17385	8565
17386	10939
17387	22736
17388	6111
17389	12423
17390	9787
17391	27552
17392	11666
17393	10964
17394	27610
17395	7252
17396	13687
17397	9528
17398	14087
17399	10516
17400	11450
17401	15523
17402	28897
17403	8071
17404	9716
17405	30033
17406	25074
17407	12617
17408	11608
17409	16533
17410	13523
17411	27085
17412	26878
17413	18596
17414	6889
17415	10720
17416	21164
17417	11971
17418	23396
17419	28322
17420	16346
17421	12300
17422	6604
17423	6778
17424	8279
17425	13876
17426	6483
17427	19788
17428	11573
17429	15720
17430	25710
17431	7881
17432	10648
17433	25165
17434	13847
17435	21137
17436	32952
17437	7577
17438	17295
17439	12117
17440	17725
17441	7659
17442	5990
17443	21576
17444	5663
17445	9750
17446	25171
17447	21393
17448	9015
17449	32835
17450	12789
17451	15500
17452	23745
17453	12426
17454	12972
17455	23833
17456	11440
17457	9192
17458	6467
17459	8365
17460	13205
17461	19434
17462	8330
17463	22488
17464	15651
17465	7538
17466	16956
17467	26402
17468	8829
17469	11725
17470	13248
17471	21983
17472	13503
17473	10003
17474	10056
17475	23744
17476	10121
17477	8108
17478	23239
17479	20508
17480	20723
17481	7878
17482	10575
17483	15322
17484	22889
17485	14347
17486	19026
17487	16485
17488	14606
17489	9592
17490	10354
17491	11177
17492	10833
17493	25517
17494	8231
17495	33746
17496	11141
17497	9560
17498	18613
17499	8782
17500	5863
17501	20780
17502	28561
17503	28123
17504	9472
17505	16047
17506	8634
17507	11136
17508	12261
17509	9796
17510	8637
17511	12404
17512	21317
17513	11595
17514	29423
17515	28023
17516	9862
17517	7723
17518	10535
17519	9376
17520	5800
17521	11777
17522	13439
